admitido,letras,ciencias,prestigio
0,380,361,2
1,660,367,2
1,800,400,4
1,640,319,1
0,520,293,1
1,760,300,3
1,560,298,4
0,400,308,3
1,540,339,2
0,700,392,3
0,800,400,1
0,440,322,4
1,760,400,4
0,700,308,3
1,700,400,4
0,480,344,2
0,780,387,1
0,360,256,2
0,800,375,3
1,540,381,4
0,500,317,2
1,660,363,3
0,600,282,1
0,680,319,1
1,760,335,3
1,800,366,4
1,620,361,4
1,520,374,1
1,780,322,3
0,520,329,4
0,540,378,1
0,760,335,2
0,600,340,2
1,800,400,2
0,360,314,4
0,400,305,3
0,580,325,4
0,520,290,2
1,500,313,3
1,520,268,2
0,560,242,3
1,580,332,3
1,600,315,3
0,500,331,2
0,700,294,3
1,460,345,2
1,580,346,3
0,500,297,1
0,440,248,1
0,400,335,2
0,640,386,2
0,440,313,1
0,740,337,1
1,680,327,3
0,660,334,2
1,740,400,2
0,560,319,2
0,380,294,2
0,400,365,3
0,600,282,1
1,620,318,3
0,560,332,1
0,640,367,2
1,680,385,2
0,580,400,2
0,600,359,3
0,740,362,1
0,620,330,4
0,580,369,4
0,800,373,4
0,640,400,2
0,300,292,1
0,480,339,1
0,580,400,3
0,720,345,1
0,720,400,2
0,560,336,2
1,800,400,2
0,540,312,4
1,620,400,4
0,700,290,1
0,620,307,3
0,500,271,3
0,380,291,1
1,500,360,2
0,520,298,3
0,600,332,3
0,600,348,3
0,700,328,4
1,660,400,3
0,700,383,3
1,720,364,4
0,800,390,3
0,580,293,3
1,660,344,3
0,660,333,3
0,640,352,1
0,480,357,3
0,700,288,3
0,400,331,2
0,340,315,2
0,580,357,2
0,380,333,1
0,540,394,2
1,660,395,3
1,740,297,3
1,700,356,4
0,480,313,3
0,400,293,2
0,480,345,3
0,680,308,1
0,420,341,1
0,360,300,2
0,600,322,4
0,720,384,2
0,620,399,2
1,440,345,3
0,700,372,3
1,800,370,4
0,340,292,2
1,520,374,3
1,480,267,3
0,520,285,2
0,500,298,2
0,720,388,2
0,540,338,1
1,600,354,4
0,740,374,1
0,540,319,3
0,460,315,1
1,620,317,3
0,640,279,3
0,580,340,3
0,500,308,2
0,560,295,3
0,500,357,2
0,560,333,1
0,700,400,2
0,620,340,3
1,600,358,4
0,640,393,3
1,700,352,1
0,620,394,1
0,580,340,2
0,580,340,1
0,380,343,2
0,480,340,3
0,560,271,2
1,480,291,4
0,740,331,4
1,800,374,4
0,400,338,3
1,640,394,3
